Training Episode,Accelerate (3),Straight (0),Brake (4),Left (1),Right (2)
0,0.423076928,0.07692308,0.423076928,0.03846154,0.03846154
1,0.911111116,0,0.06666667,0,0.022222223
2,0.096153848,0.346153855,0.288461536,0.03846154,0.230769232
3,0.134615391,0,0.115384616,0.442307681,0.307692319
4,0.057692308,0.01923077,0.25,0.192307696,0.480769217
5,0.07692308,0.01923077,0.461538464,0.230769232,0.211538464
6,0.5,0.01923077,0.442307681,0,0.03846154
7,0.115384616,0.03846154,0.634615362,0.01923077,0.192307696
8,0.230769232,0.01923077,0.192307696,0.01923077,0.538461566
9,0.346153855,0,0.596153855,0,0.057692308
10,0.519230783,0.01923077,0.03846154,0.057692308,0.365384609
11,0.384615391,0.01923077,0,0.403846145,0.192307696
12,0.173076928,0.057692308,0,0.288461536,0.480769217
13,0.71875,0.03125,0.03125,0,0.21875
14,0.230769232,0.03846154,0.307692319,0.15384616,0.269230783
15,0.769230783,0.07692308,0.096153848,0.057692308,0
16,0.928571403,0.047619049,0,0,0.023809524
17,0.975000024,0,0,0,0.025
18,0.615384638,0,0.096153848,0.25,0.03846154
19,0.596153855,0,0.192307696,0.192307696,0.01923077
20,0.596153855,0.096153848,0,0.307692319,0
21,0.365384609,0.307692319,0.15384616,0.15384616,0.01923077
22,0.230769232,0.403846145,0.03846154,0.326923072,0
23,0.07692308,0.576923072,0.01923077,0.326923072,0
24,0.173076928,0.634615362,0,0.173076928,0.01923077
25,0.115384616,0.711538434,0.07692308,0.01923077,0.07692308
26,0.461538464,0.365384609,0.03846154,0.03846154,0.096153848
27,0.230769232,0.384615391,0,0.211538464,0.173076928
28,0.192307696,0.673076928,0,0.03846154,0.096153848
29,0.07692308,0.730769217,0.03846154,0.01923077,0.134615391
30,0.192307696,0.557692289,0,0.15384616,0.096153848
31,0.384615391,0.346153855,0.057692308,0.134615391,0.07692308
32,0.057692308,0.884615362,0,0.01923077,0.03846154
33,0.192307696,0.596153855,0.03846154,0.134615391,0.03846154
34,0.307692319,0.15384616,0.096153848,0.173076928,0.269230783
35,0.230769232,0.384615391,0.057692308,0.115384616,0.211538464
36,0.211538464,0.634615362,0.057692308,0.096153848,0
37,0.25,0.557692289,0.115384616,0.07692308,0
38,0.461538464,0.307692319,0.096153848,0.134615391,0
39,0.480769217,0.25,0.07692308,0.15384616,0.03846154
40,0.384615391,0.365384609,0.115384616,0.096153848,0.03846154
41,0.269230783,0.461538464,0,0.25,0.01923077
42,0.307692319,0.230769232,0.307692319,0.03846154,0.115384616
43,0.326923072,0.307692319,0.03846154,0.134615391,0.192307696
44,0.673076928,0.115384616,0.057692308,0.134615391,0.01923077
45,0.326923072,0.5,0.01923077,0.134615391,0.01923077
46,0.307692319,0.365384609,0.01923077,0.134615391,0.173076928
47,0.461538464,0.269230783,0,0.096153848,0.173076928
48,0.115384616,0.07692308,0.01923077,0.365384609,0.423076928
49,0.01923077,0.461538464,0,0.01923077,0.5
50,0.03846154,0.653846145,0,0,0.307692319
51,0.07692308,0.461538464,0.115384616,0.288461536,0.057692308
52,0.192307696,0.557692289,0.01923077,0.173076928,0.057692308
53,0.115384616,0.576923072,0,0.096153848,0.211538464
54,0.115384616,0.692307711,0.01923077,0.134615391,0.03846154
55,0.057692308,0.865384638,0,0.03846154,0.03846154
56,0.057692308,0.730769217,0,0.03846154,0.173076928
57,0.03846154,0.807692289,0,0.115384616,0.03846154
58,0.057692308,0.903846145,0,0,0.03846154
59,0.096153848,0.75,0.057692308,0.07692308,0.01923077
60,0.15384616,0.692307711,0,0.096153848,0.057692308
61,0.115384616,0.423076928,0.07692308,0.211538464,0.173076928
62,0.230769232,0.641025662,0,0,0.128205135
63,0.90322578,0.064516127,0.032258064,0,0
64,0.43589744,0.15384616,0.025641026,0.128205135,0.256410271
65,0.15384616,0.134615391,0.288461536,0.269230783,0.15384616
66,0.192307696,0,0.75,0.01923077,0.03846154
67,0.25,0.326923072,0.25,0.03846154,0.134615391
68,0.326923072,0.288461536,0.07692308,0.096153848,0.211538464
69,0.442307681,0.07692308,0.057692308,0.096153848,0.326923072
70,0.651162803,0.046511628,0.232558146,0.023255814,0.046511628
71,0.439024389,0.243902445,0.024390243,0.121951222,0.170731708
72,0.365384609,0.25,0.03846154,0.096153848,0.25
73,0.365384609,0.03846154,0.384615391,0.134615391,0.07692308
74,0.519230783,0,0.384615391,0.07692308,0.01923077
75,0.365384609,0.211538464,0.25,0.15384616,0.01923077
76,0.319999993,0.319999993,0.059999999,0.140000001,0.159999996
77,0.769230783,0.03846154,0,0.15384616,0.03846154
78,0.346153855,0.288461536,0,0.057692308,0.307692319
79,0.192307696,0.07692308,0,0.461538464,0.269230783
80,0.729729712,0.054054055,0,0.108108111,0.108108111
81,0.729166687,0.229166672,0,0.041666668,0
82,0.925000012,0,0,0,0.075000003
83,0.557692289,0.01923077,0.03846154,0.01923077,0.365384609
84,0.557692289,0.03846154,0.096153848,0.057692308,0.25
85,0.642857134,0.071428575,0.190476194,0,0.095238097
86,0.192307696,0.269230783,0.442307681,0.057692308,0.03846154
87,0.15384616,0.07692308,0.557692289,0.192307696,0.01923077
88,0,0.01923077,0.03846154,0.903846145,0.03846154
89,0.057692308,0.15384616,0.596153855,0.173076928,0.01923077
90,0.230769232,0.173076928,0.538461566,0,0.057692308
91,0.07692308,0.230769232,0.596153855,0.07692308,0.01923077
92,0.461538464,0.01923077,0.269230783,0,0.25
93,0.538461566,0.03846154,0.288461536,0.03846154,0.096153848
94,0.774193525,0,0.193548381,0,0.032258064
95,0.75757575,0,0.030303031,0,0.212121218
96,0.95348835,0.046511628,0,0,0
97,0.588235319,0.14705883,0.14705883,0.029411765,0.088235296
98,0.096153848,0.807692289,0.07692308,0,0.01923077
99,0.15384616,0.557692289,0.192307696,0.01923077,0.07692308
100,0.288461536,0.288461536,0.384615391,0.03846154,0
101,0.173076928,0.365384609,0.365384609,0.096153848,0
102,0.03846154,0.903846145,0,0.01923077,0.03846154
103,0.15384616,0.615384638,0.057692308,0.115384616,0.057692308
104,0.057692308,0.480769217,0.365384609,0.096153848,0
105,0.15384616,0.269230783,0.365384609,0.115384616,0.096153848
106,0.461538464,0.211538464,0.230769232,0.096153848,0
107,0.326923072,0.365384609,0.134615391,0.15384616,0.01923077
108,0.192307696,0.538461566,0.173076928,0.07692308,0.01923077
109,0.346153855,0.384615391,0.096153848,0.134615391,0.03846154
110,0.307692319,0.269230783,0.230769232,0.15384616,0.03846154
111,0.480769217,0.115384616,0.307692319,0.07692308,0.01923077
112,0.365384609,0.269230783,0.230769232,0.115384616,0.01923077
113,0.384615391,0.15384616,0.346153855,0.115384616,0
114,0.5,0.134615391,0.115384616,0.192307696,0.057692308
115,0.269230783,0.211538464,0.211538464,0.134615391,0.173076928
116,0.576923072,0.173076928,0.115384616,0.115384616,0.01923077
117,0.403846145,0.134615391,0.403846145,0.057692308,0
118,0.5,0.15384616,0.211538464,0.134615391,0
119,0.90625,0.03125,0,0.0625,0
120,0.538461566,0.07692308,0.115384616,0.25,0.01923077
121,0.557692289,0.230769232,0.03846154,0.173076928,0
122,0.192307696,0.653846145,0.057692308,0.07692308,0.01923077
123,0.15384616,0.730769217,0.057692308,0.03846154,0.01923077
124,0.03846154,0.865384638,0,0.096153848,0
125,0.230769232,0.653846145,0.057692308,0.01923077,0.03846154
126,0.442307681,0.25,0.230769232,0.01923077,0.057692308
127,0.56410259,0.205128208,0.179487184,0,0.051282052
128,0.639999986,0.059999999,0.25999999,0.039999999,0
129,0.730769217,0.096153848,0.03846154,0.134615391,0
130,0.865384638,0.03846154,0,0.07692308,0.01923077
131,0.769230783,0.03846154,0,0.134615391,0.057692308
132,0.653846145,0.03846154,0.03846154,0.230769232,0.03846154
133,0.442307681,0.01923077,0.25,0.269230783,0.01923077
134,0.480769217,0,0.03846154,0.461538464,0.01923077
135,0.461538464,0.01923077,0.25,0.25,0.01923077
136,0.115384616,0.365384609,0.5,0,0.01923077
137,0.134615391,0.115384616,0.557692289,0.173076928,0.01923077
138,0.480769217,0.03846154,0.07692308,0.384615391,0.01923077
139,0.519230783,0.03846154,0.03846154,0.346153855,0.057692308
140,0.442307681,0.211538464,0.173076928,0.115384616,0.057692308
141,0.403846145,0.096153848,0.01923077,0.442307681,0.03846154
142,0.07692308,0.365384609,0.115384616,0.403846145,0.03846154
143,0.096153848,0.807692289,0,0.096153848,0
144,0.326923072,0.288461536,0.01923077,0.288461536,0.07692308
145,0.461538464,0.096153848,0.25,0.15384616,0.03846154
146,0.365384609,0.115384616,0.01923077,0.307692319,0.192307696
147,0.307692319,0.365384609,0,0.269230783,0.057692308
148,0.933333337,0.033333335,0,0,0.033333335
149,0.423076928,0.173076928,0,0.057692308,0.346153855
150,0.515151501,0.212121218,0,0.060606062,0.212121218
151,0.666666687,0.200000003,0,0.033333335,0.100000001
152,0.365384609,0.03846154,0,0.03846154,0.557692289
153,0.538461566,0.01923077,0.134615391,0,0.307692319
154,0.211538464,0.307692319,0.307692319,0.01923077,0.15384616
155,0.269230783,0.230769232,0.288461536,0.03846154,0.173076928
156,0.134615391,0.269230783,0.557692289,0.03846154,0
157,0.07692308,0.384615391,0.5,0.01923077,0.01923077
158,0.288461536,0.288461536,0.384615391,0.01923077,0.01923077
159,0.588235319,0.176470593,0,0.029411765,0.205882356
160,0.783783793,0.081081077,0,0,0.135135129
161,0.384615391,0.5,0,0.03846154,0.07692308
162,0.307692319,0.423076928,0,0,0.269230783
163,0.527777791,0.277777791,0,0,0.194444448
164,0.403846145,0.096153848,0.01923077,0,0.480769217
165,0.25,0.307692319,0,0,0.442307681
166,0.192307696,0.576923072,0.03846154,0.01923077,0.173076928
167,0.403846145,0.115384616,0,0.07692308,0.403846145
168,0.326923072,0.230769232,0.01923077,0.03846154,0.384615391
169,0.230769232,0.25,0,0.096153848,0.423076928
170,0.326923072,0.096153848,0.01923077,0.15384616,0.403846145
171,0.75,0.025,0,0.174999997,0.050000001
172,0.192307696,0.307692319,0.03846154,0.096153848,0.365384609
173,0.307692319,0.211538464,0.057692308,0.211538464,0.211538464
174,0.365384609,0.01923077,0,0.576923072,0.03846154
175,0.403846145,0.07692308,0,0.519230783,0
176,0.403846145,0.01923077,0,0.538461566,0.03846154
177,0.519230783,0.096153848,0,0.346153855,0.03846154
178,0.384615391,0.134615391,0,0.461538464,0.01923077
179,0.326923072,0.01923077,0,0.634615362,0.01923077
180,0.538461566,0.057692308,0,0.384615391,0.01923077
181,0.25,0.326923072,0,0.384615391,0.03846154
182,0.326923072,0.442307681,0,0.192307696,0.03846154
183,0.211538464,0.461538464,0.03846154,0.25,0.03846154
184,0.538461566,0.333333343,0,0.025641026,0.102564104
185,0.432432443,0.405405402,0,0.081081077,0.081081077
186,0.214285716,0.690476179,0,0,0.095238097
187,0.423076928,0.115384616,0.01923077,0.403846145,0.03846154
188,0.442307681,0.03846154,0,0.519230783,0
189,0.384615391,0.01923077,0.288461536,0.25,0.057692308
190,0.557692289,0.15384616,0.01923077,0.269230783,0
191,0.519230783,0.211538464,0.03846154,0.211538464,0.01923077
192,0.173076928,0.03846154,0,0.75,0.03846154
193,0.307692319,0.15384616,0.01923077,0.5,0.01923077
194,0.442307681,0.288461536,0.01923077,0.230769232,0.01923077
195,0.538461566,0.288461536,0,0.15384616,0.01923077
196,0.538461566,0.288461536,0,0.173076928,0
197,0.600000024,0.180000007,0.039999999,0.159999996,0.02
198,0.480769217,0.03846154,0,0.423076928,0.057692308
199,0.461538464,0.01923077,0,0.519230783,0
200,0.480769217,0.01923077,0,0.5,0
201,0.5,0.07692308,0.01923077,0.403846145,0
202,0.5,0.01923077,0.01923077,0.461538464,0
203,0.423076928,0.01923077,0,0.557692289,0
204,0.403846145,0,0,0.576923072,0.01923077
205,0.538461566,0,0,0.326923072,0.134615391
206,0.442307681,0,0,0.365384609,0.192307696
207,0.538461566,0.01923077,0,0.403846145,0.03846154
208,0.557692289,0.01923077,0.01923077,0.403846145,0
209,0.634615362,0.01923077,0,0.326923072,0.01923077
210,0.615384638,0.096153848,0,0.25,0.03846154
211,0.01923077,0.903846145,0.01923077,0.01923077,0.03846154
212,0.192307696,0.096153848,0,0,0.711538434
213,0.01923077,0.115384616,0,0,0.865384638
214,0.03846154,0.807692289,0,0.01923077,0.134615391
215,0.173076928,0.711538434,0,0.03846154,0.07692308
216,0.03846154,0.865384638,0,0.057692308,0.03846154
217,0.230769232,0.711538434,0,0.057692308,0
218,0.5,0.211538464,0,0.25,0.03846154
219,0.673076928,0,0,0.326923072,0
220,0.634615362,0.01923077,0.01923077,0.288461536,0.03846154
221,0.596153855,0.01923077,0.03846154,0.326923072,0.01923077
222,0.442307681,0.03846154,0.01923077,0.480769217,0.01923077
223,0.933333337,0.033333335,0,0.033333335,0
224,0.826923072,0.057692308,0,0.096153848,0.01923077
225,0.480769217,0.03846154,0.07692308,0.403846145,0
226,0.03846154,0.269230783,0.423076928,0.192307696,0.07692308
227,0.03846154,0.192307696,0.057692308,0.269230783,0.442307681
228,0.576923072,0.15384616,0.115384616,0.01923077,0.134615391
229,0.173076928,0.576923072,0.03846154,0.192307696,0.01923077
230,0.134615391,0.807692289,0.01923077,0.03846154,0
231,0.365384609,0.442307681,0.115384616,0.03846154,0.03846154
232,0.134615391,0.75,0,0.096153848,0.01923077
233,0.326923072,0.480769217,0.01923077,0.134615391,0.03846154
234,0.134615391,0.769230783,0.01923077,0.07692308,0
235,0.480769217,0.442307681,0,0.057692308,0.01923077
236,0.230769232,0.461538464,0.01923077,0.25,0.03846154
237,0.230769232,0.346153855,0,0.384615391,0.03846154
238,0.730769217,0.07692308,0.03846154,0.096153848,0.057692308
239,0.75,0.050000001,0.050000001,0.075000003,0.075000003
240,0.866666675,0.100000001,0,0,0.033333335
241,0.692307711,0.057692308,0,0.173076928,0.07692308
242,0.423076928,0.096153848,0.173076928,0.230769232,0.07692308
243,0.365384609,0.07692308,0.403846145,0.134615391,0.01923077
244,0.615384638,0.211538464,0,0.15384616,0.01923077
245,0.01923077,0.903846145,0.01923077,0.03846154,0.01923077
246,0.307692319,0.634615362,0.01923077,0,0.03846154
247,0.115384616,0.423076928,0,0.115384616,0.346153855
248,0.15384616,0.769230783,0,0.07692308,0
249,0.5,0.326923072,0,0.15384616,0.01923077
250,0.519230783,0.115384616,0.07692308,0.25,0.03846154
251,0.70588237,0.05882353,0.156862751,0.05882353,0.019607844
252,0.942857146,0.028571429,0,0.028571429,0
253,0.903846145,0.057692308,0,0.01923077,0.01923077
254,0.730769217,0.03846154,0,0.03846154,0.192307696
255,0.134615391,0.192307696,0.538461566,0.115384616,0.01923077
256,0.444444448,0.222222224,0.288888901,0,0.044444446
257,0.899999976,0,0.06666667,0,0.033333335
258,0.307692319,0.01923077,0.01923077,0.01923077,0.634615362
259,0.576923072,0.03846154,0.03846154,0,0.346153855
260,0.307692319,0.01923077,0,0.01923077,0.653846145
261,0.769230783,0.01923077,0.057692308,0.057692308,0.096153848
262,0.346153855,0,0,0.01923077,0.634615362
263,0.384615391,0.03846154,0.01923077,0.057692308,0.5
264,0.192307696,0.01923077,0.673076928,0.07692308,0.03846154
265,0.442307681,0.057692308,0.057692308,0.07692308,0.365384609
266,0.365384609,0,0.07692308,0.134615391,0.423076928
267,0.288461536,0.096153848,0,0.288461536,0.326923072
268,0.384615391,0.096153848,0.07692308,0.115384616,0.326923072
