Training Episode,Accelerate (3),Straight (0),Brake (4),Left (1),Right (2)
269,0.653846145,0.01923077,0.03846154,0.211538464,0.07692308
270,0.288461536,0.057692308,0.365384609,0.057692308,0.230769232
271,0.423076928,0.07692308,0.115384616,0.15384616,0.230769232
272,0.677419364,0.032258064,0,0.096774191,0.193548381
273,0.403846145,0.403846145,0.01923077,0.15384616,0.01923077
274,0.557692289,0.07692308,0.03846154,0.288461536,0.03846154
275,0.769230783,0.07692308,0.01923077,0.134615391,0
276,0.557692289,0.07692308,0,0.365384609,0
277,0.833333313,0.033333335,0.033333335,0.100000001,0
278,0.288461536,0.03846154,0.634615362,0.03846154,0
279,0.384615391,0.230769232,0.384615391,0,0
280,0.480769217,0.03846154,0.288461536,0.173076928,0.01923077
281,0.538461566,0.07692308,0.15384616,0.211538464,0.01923077
282,0.365384609,0.134615391,0.307692319,0.173076928,0.01923077
283,0.384615391,0.134615391,0.326923072,0.15384616,0
284,0.365384609,0.057692308,0.230769232,0.326923072,0.01923077
285,0.519230783,0.07692308,0.211538464,0.192307696,0
286,0.403846145,0.15384616,0.25,0.192307696,0
287,0.403846145,0.365384609,0.115384616,0.07692308,0.03846154
288,0.384615391,0.15384616,0.057692308,0.346153855,0.057692308
289,0.442307681,0.25,0.173076928,0.134615391,0
290,0.461538464,0.15384616,0.01923077,0.307692319,0.057692308
291,0.423076928,0.211538464,0,0.15384616,0.211538464
292,0.480769217,0.134615391,0.115384616,0.192307696,0.07692308
293,0.480769217,0.057692308,0.192307696,0.230769232,0.03846154
294,0.576923072,0.07692308,0.03846154,0.288461536,0.01923077
295,0.096153848,0.884615362,0,0,0.01923077
296,0.01923077,0.961538434,0,0.01923077,0
297,0.25,0.365384609,0.03846154,0.288461536,0.057692308
298,0.346153855,0.288461536,0.01923077,0.346153855,0
299,0.307692319,0.634615362,0,0.057692308,0
300,0.326923072,0.538461566,0.01923077,0.096153848,0.01923077
301,0.467532456,0.246753246,0.025974026,0.259740263,0
302,0.454545468,0.298701286,0.051948052,0.16883117,0.025974026
303,0.506493509,0.038961038,0.077922076,0.376623362,0
304,0.448717952,0.012820513,0,0.538461566,0
305,0.800000012,0,0.13333334,0.06666667,0
306,0.307692319,0.269230783,0.051282052,0.333333343,0.03846154
307,0.512820542,0.21794872,0,0.256410271,0.012820513
308,0.405063301,0.291139245,0,0.291139245,0.012658228
309,0.506329119,0.227848098,0,0.25316456,0.012658228
310,0.291139245,0.291139245,0,0.392405063,0.025316456
311,0.430379748,0.303797454,0,0.265822798,0
312,0.362500012,0.0625,0,0.5625,0.0125
313,0.237499997,0.487500012,0,0.275000006,0
314,0.3125,0.375,0.0125,0.300000012,0
315,0.262499988,0.375,0,0.349999994,0.0125
316,0.209876537,0.530864179,0,0.148148149,0.111111112
317,0.395061731,0.395061731,0.012345679,0.185185179,0.012345679
318,0.30864197,0.246913582,0.012345679,0.407407403,0.024691358
319,0.222222224,0.395061731,0,0.358024687,0.024691358
320,0.134146348,0.621951222,0.012195121,0.23170732,0
321,0.219512194,0.439024389,0.012195121,0.317073166,0.012195121
322,0.23170732,0.524390221,0,0.243902445,0
323,0.646341443,0.073170729,0.036585364,0.243902445,0
324,0.30120483,0.180722892,0.156626508,0.30120483,0.060240965
325,0.3253012,0.313253015,0.036144577,0.30120483,0.024096385
326,0.67469877,0.156626508,0.024096385,0.120481931,0.024096385
327,0.662650585,0.168674693,0.084337346,0.072289154,0.012048192
328,0.833333313,0.05952381,0.047619049,0.047619049,0.011904762
329,0.678571403,0.05952381,0,0.25,0.011904762
330,0.965517223,0.034482758,0,0,0
331,0.606060624,0.106060609,0,0.25757575,0.030303031
332,0.808219194,0.05479452,0,0.12328767,0.01369863
333,0.447058827,0.023529412,0.035294119,0.294117659,0.200000003
334,0.235294119,0.047058824,0,0.458823532,0.258823544
335,0.294117659,0.176470593,0.082352944,0.435294122,0.011764706
336,0.290697664,0.290697664,0.151162788,0.244186044,0.023255814
337,0.430232555,0.127906978,0.023255814,0.395348847,0.023255814
338,0.441860467,0.232558146,0.011627907,0.290697664,0.023255814
339,0.360465109,0.08139535,0.069767445,0.418604642,0.069767445
340,0.563218415,0.034482758,0.057471264,0.206896558,0.137931034
341,0.459770113,0.034482758,0.011494253,0.402298838,0.091954023
342,0.471264362,0.080459774,0.022988506,0.402298838,0.022988506
343,0.494252861,0.172413796,0.011494253,0.25287357,0.068965517
344,0.693181813,0.03409091,0.011363637,0.147727266,0.113636367
345,0.935483873,0,0.032258064,0,0.032258064
346,0.659090936,0.06818182,0,0.181818187,0.090909094
347,0.75,0.056818184,0.06818182,0.113636367,0.011363637
348,0.731343269,0.089552239,0.044776119,0.134328365,0
349,0.640449464,0.146067411,0.033707865,0.16853933,0.011235955
350,0.505617976,0.044943821,0.146067411,0.258426964,0.044943821
351,0.337078661,0.42696628,0.044943821,0.16853933,0.02247191
352,0.644444466,0.077777781,0.088888891,0.166666672,0.022222223
353,0.555555582,0.044444446,0.055555556,0.333333343,0.011111111
354,0.622222245,0.022222223,0.06666667,0.266666681,0.022222223
355,0.277777791,0.400000006,0.044444446,0.266666681,0.011111111
356,0.07692308,0.131868139,0.472527474,0.15384616,0.16483517
357,0.0989011,0.043956045,0.208791211,0.637362659,0.010989011
358,0.584415555,0.038961038,0.181818187,0.19480519,0
359,0.637362659,0.0989011,0,0.263736278,0
360,0.326086968,0.380434781,0,0.282608688,0.010869565
361,0.534090936,0.340909094,0.022727273,0.102272727,0
362,0.467391312,0.217391297,0,0.282608688,0.032608695
363,0.054347824,0.619565189,0.271739125,0.032608695,0.021739131
364,0.096774191,0.612903237,0.15053764,0.118279569,0.021505376
365,0.215053767,0.258064508,0.021505376,0.505376339,0
366,0.54838711,0.021505376,0.118279569,0.30107528,0.010752688
367,0.107526883,0.129032254,0.54838711,0.204301074,0.010752688
368,0.510638297,0.010638298,0,0.457446814,0.021276595
369,0.839506149,0.024691358,0,0.123456791,0.012345679
370,0.763636351,0.018181818,0,0.181818187,0.036363635
371,0.625,0.100000001,0,0.075000003,0.200000003
372,0.755102038,0.06122449,0.020408163,0.122448981,0.040816326
373,0.824561417,0.070175439,0,0.087719299,0.01754386
374,0.557894766,0.042105265,0.042105265,0.32631579,0.031578947
375,0.526315808,0.042105265,0.126315787,0.294736832,0.010526316
376,0.614583313,0.020833334,0.114583336,0.25,0
377,0.34375,0.208333328,0.010416667,0.416666657,0.020833334
378,0.09375,0.489583343,0.3125,0.104166664,0
379,0.177083328,0.270833343,0.03125,0.520833313,0
380,0.525773168,0.113402061,0.030927835,0.268041223,0.06185567
381,0.371134013,0.041237112,0.113402061,0.463917524,0.010309278
382,0.494845361,0.041237112,0,0.443298966,0.020618556
383,0.144329891,0.041237112,0.742268026,0.051546391,0.020618556
384,0.387755096,0.265306115,0.071428575,0.244897962,0.030612245
385,0.540816307,0.071428575,0,0.346938789,0.040816326
386,0.663265288,0.05102041,0.030612245,0.224489793,0.030612245
387,0.459183663,0.040816326,0.040816326,0.448979586,0.010204081
388,0.262626261,0.424242437,0,0.282828271,0.030303031
389,0.324675322,0.363636374,0.012987013,0.285714298,0.012987013
390,0.282828271,0.474747479,0.02020202,0.212121218,0.01010101
391,0.393939406,0.080808081,0.02020202,0.484848499,0.02020202
392,0.200000003,0.529999971,0,0.209999993,0.059999999
393,0.340000004,0.150000006,0.039999999,0.319999993,0.150000006
394,0.5,0.059999999,0.039999999,0.360000014,0.039999999
395,0.209999993,0.129999995,0.079999998,0.430000007,0.150000006
396,0.20792079,0.00990099,0.534653485,0.059405942,0.188118815
397,0.178217828,0.445544541,0.188118815,0.138613865,0.049504951
398,0.267326742,0.465346545,0.00990099,0.227722779,0.029702971
399,0.415841579,0.168316826,0.128712878,0.198019803,0.089108914
400,0.323529422,0.372549027,0.039215688,0.24509804,0.019607844
401,0.382352948,0.127450988,0.156862751,0.264705896,0.068627454
402,0.078431375,0.79411763,0,0.107843138,0.019607844
403,0.372549027,0.186274514,0.009803922,0.294117659,0.137254909
404,0.601941764,0.019417476,0.009708738,0.281553388,0.087378643
405,0.41747573,0.048543688,0.213592231,0.300970882,0.019417476
406,0.446601927,0.029126214,0.087378643,0.262135923,0.174757287
407,0.038834952,0.368932039,0,0.368932039,0.223300964
408,0.057692308,0.298076928,0.07692308,0.317307681,0.25
409,0.423076928,0.25,0,0.298076928,0.028846154
410,0.25,0.115384616,0.009615385,0.509615362,0.115384616
411,0.028846154,0.673076928,0.057692308,0.211538464,0.028846154
412,0.076190479,0.314285725,0.142857149,0.45714286,0.00952381
413,0.476190478,0.057142857,0.047619049,0.371428579,0.047619049
414,0.13333334,0.257142872,0.057142857,0.400000006,0.152380958
415,0.057142857,0.647619069,0.00952381,0.123809524,0.161904767
416,0.377358496,0.235849053,0,0.330188692,0.056603774
417,0.452830195,0.094339624,0.113207549,0.283018857,0.056603774
418,0.452830195,0.018867925,0.066037737,0.396226406,0.066037737
419,0.688679218,0.028301887,0.018867925,0.254716992,0.009433962
420,0.607476652,0.186915889,0.018691588,0.149532706,0.037383176
421,0.457943916,0.102803737,0.065420561,0.261682242,0.112149529
422,0.214953274,0.112149529,0.448598117,0.186915889,0.037383176
423,0.205607474,0.093457945,0.205607474,0.34579438,0.149532706
424,0.296296299,0.055555556,0.222222224,0.277777791,0.148148149
425,0.462962955,0.194444448,0,0.32407406,0.018518519
426,0.333333343,0.185185179,0.009259259,0.444444448,0.027777778
427,0.194444448,0.518518507,0,0.175925925,0.111111112
428,0.174311921,0.504587173,0.009174312,0.192660555,0.119266056
429,0.174311921,0.293577969,0.165137619,0.192660555,0.174311921
430,0.275229365,0.04587156,0.146788985,0.211009175,0.32110092
431,0.467889905,0.100917429,0,0.183486238,0.247706428
432,0.527272701,0.090909094,0,0.145454541,0.236363634
433,0.07272727,0.081818178,0,0.418181807,0.427272737
434,0.272727281,0.218181819,0,0.227272734,0.281818181
435,0.181818187,0.372727275,0,0.218181819,0.227272734
436,0.720720708,0.072072074,0.009009009,0.054054055,0.144144148
437,0.891891897,0.081081077,0,0,0.027027028
438,0.771428585,0.057142857,0,0.028571429,0.142857149
439,0.722222209,0.027777778,0,0.027777778,0.222222224
440,0.75,0,0.027777778,0.027777778,0.194444448
441,0.294642866,0.3125,0,0.142857149,0.25
442,0.616071403,0.160714284,0.008928572,0.116071425,0.098214284
443,0.675324678,0.012987013,0.025974026,0.116883114,0.16883117
444,0.964285731,0,0,0.035714287,0
445,0.61038959,0.077922076,0.012987013,0.181818187,0.116883114
446,0.088495575,0.672566354,0.008849557,0.185840711,0.044247787
447,0.327433616,0.442477882,0.008849557,0.194690272,0.026548672
448,0.588235319,0.14705883,0,0.14705883,0.117647059
449,0.5,0.315789461,0.052631579,0.02631579,0.105263159
450,0.538461566,0.333333343,0,0.025641026,0.102564104
451,0.727272749,0.272727281,0,0,0
452,0.428571433,0.333333343,0,0.119047619,0.119047619
453,0.810810804,0.027027028,0,0.108108111,0.054054055
454,0.625,0.125,0.0625,0.15625,0.03125
455,0.260869563,0.034782607,0.11304348,0.521739125,0.069565214
456,0.396551728,0.232758626,0.12931034,0.215517238,0.02586207
457,0.666666687,0.055555556,0.055555556,0.194444448,0.027777778
458,0.724137902,0.02586207,0.034482758,0.198275864,0.017241379
459,0.465517253,0.02586207,0.00862069,0.482758611,0.017241379
460,0.410256416,0.085470088,0.025641026,0.350427359,0.128205135
461,0.495726496,0.042735044,0.102564104,0.341880351,0.017094018
462,0.47863248,0.213675216,0.008547009,0.264957279,0.034188036
463,0.247863248,0.07692308,0.452991456,0.15384616,0.068376072
464,0.228813559,0.169491529,0.27966103,0.228813559,0.093220338
465,0.211864412,0.330508471,0.110169493,0.254237294,0.093220338
466,0.313559324,0.118644066,0.025423728,0.474576265,0.06779661
467,0.406779647,0.177966103,0.016949153,0.305084735,0.093220338
468,0.092436977,0,0.016806724,0.49579832,0.394957989
469,0.126050428,0.008403362,0.025210084,0.521008432,0.319327742
470,0.445454538,0.090909094,0.009090909,0.227272734,0.227272734
471,0.193277314,0.546218514,0.033613447,0.117647059,0.109243698
472,0.375,0.016666668,0.008333334,0.425000012,0.174999997
473,0.216666669,0.025,0.008333334,0.300000012,0.449999988
474,0.366666675,0.058333334,0.008333334,0.183333337,0.383333325
475,0.191666663,0.125,0.058333334,0.091666669,0.533333361
476,0.474999994,0.125,0.037500001,0.162499994,0.200000003
477,0.322314054,0.23140496,0.024793388,0.140495867,0.280991733
478,0.03305785,0.082644626,0.024793388,0.561983466,0.297520667
479,0.05785124,0.024793388,0.03305785,0.512396693,0.371900827
480,0.155737698,0.032786883,0.016393442,0.540983617,0.254098356
481,0.131147534,0.590163946,0,0.188524589,0.090163931
482,0.385245889,0.040983606,0.032786883,0.106557377,0.434426218
483,0.377049178,0.024590164,0,0.270491809,0.327868849
484,0.048780486,0.024390243,0,0.731707335,0.195121944
485,0.414634138,0.024390243,0.008130081,0.34959349,0.203252032
486,0.75757575,0.060606062,0,0.030303031,0.151515156
487,0.694444418,0.027777778,0.027777778,0.083333336,0.166666672
488,0.370967746,0.120967738,0.120967738,0.096774191,0.290322572
489,0.064516127,0.411290318,0,0.024193548,0.5
490,0.306451619,0.419354826,0,0.024193548,0.25
491,0.766129017,0.016129032,0.008064516,0.120967738,0.088709675
492,0.632000029,0.016000001,0.008,0.079999998,0.263999999
493,1,0,0,0,0
494,0.676470578,0.05882353,0,0.029411765,0.235294119
495,0.583999991,0.056000002,0.024,0.048,0.287999988
496,0.722222209,0.079365082,0.007936508,0.063492067,0.126984134
497,0.56349206,0.015873017,0,0.333333343,0.08730159
498,0.814814806,0,0,0.09259259,0.09259259
499,0.269841284,0.126984134,0.007936508,0.174603179,0.420634925
500,0.14173229,0.165354326,0.007874016,0.669291317,0.015748031
501,0.314960629,0.149606302,0.062992126,0.267716527,0.204724416
502,0.529411793,0.382352948,0,0.073529415,0.014705882
503,0.244094491,0.346456707,0,0.377952754,0.031496063
504,0.1015625,0.015625,0.015625,0.6796875,0.1875
505,0.3125,0.03125,0.015625,0.234375,0.40625
506,0.390625,0.0234375,0,0.3203125,0.265625
507,0.5078125,0.0390625,0.0234375,0.234375,0.1953125
508,0.248062015,0.054263566,0.007751938,0.379844964,0.310077518
509,0.217054263,0.341085285,0.015503876,0.286821693,0.139534891
510,0.434108526,0.155038759,0.015503876,0.341085285,0.054263566
511,0.348837197,0.046511628,0.007751938,0.573643386,0.023255814
512,0.253846169,0.123076923,0.015384615,0.576923072,0.030769231
513,0.200000003,0.261538476,0.015384615,0.315384626,0.20769231
514,0.253846169,0.215384617,0,0.346153855,0.184615389
515,0.545454562,0.111111112,0,0.25252524,0.090909094
516,0.650793672,0.015873017,0.015873017,0.269841284,0.047619049
517,0.396946579,0.007633588,0,0.412213743,0.183206111
518,0.656488538,0.061068702,0.007633588,0.229007632,0.045801528
519,0.389312983,0.106870227,0.022900764,0.320610672,0.160305336
520,0.50757575,0.037878789,0.022727273,0.265151501,0.166666672
